-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/ramadan/.gradle/caches/transforms-4/1185e311603659e24a0c8516a00e9cd3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.sugarcoachpremium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.sugarcoachpremium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12 reason: androidmads.library.qrgenearator requested WRITE_EXTERNAL_STORAGE
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
